date,is_good,is_miss,dayOfYear,year
"08-Apr-2007",0,1,98,2007
"09-Apr-2007",0,1,99,2007
"10-Apr-2007",0,1,100,2007
"11-Apr-2007",0,1,101,2007
"12-Apr-2007",0,1,102,2007
"13-Apr-2007",0,1,103,2007
"14-Apr-2007",0,1,104,2007
"15-Apr-2007",0,1,105,2007
"16-Apr-2007",0,1,106,2007
"17-Apr-2007",0,1,107,2007
"18-Apr-2007",0,1,108,2007
"19-Apr-2007",0,1,109,2007
"20-Apr-2007",0,1,110,2007
"21-Apr-2007",0,1,111,2007
"22-Apr-2007",0,1,112,2007
"23-Apr-2007",0,1,113,2007
"24-Apr-2007",0,1,114,2007
"25-Apr-2007",0,1,115,2007
"26-Apr-2007",0,1,116,2007
"27-Apr-2007",0,1,117,2007
"28-Apr-2007",0,1,118,2007
"29-Apr-2007",0,1,119,2007
"30-Apr-2007",0,1,120,2007
"01-May-2007",0,1,121,2007
"02-May-2007",0,1,122,2007
"03-May-2007",0,1,123,2007
"04-May-2007",0,1,124,2007
"05-May-2007",0,1,125,2007
"06-May-2007",0,1,126,2007
"07-May-2007",0,1,127,2007
"08-May-2007",0,1,128,2007
"09-May-2007",0,1,129,2007
"10-May-2007",0,1,130,2007
"11-May-2007",0,1,131,2007
"12-May-2007",0,1,132,2007
"13-May-2007",0,1,133,2007
"14-May-2007",0,1,134,2007
"15-May-2007",0,1,135,2007
"16-May-2007",0,1,136,2007
"17-May-2007",0,1,137,2007
"18-May-2007",0,1,138,2007
"19-May-2007",0,1,139,2007
"20-May-2007",0,1,140,2007
"21-May-2007",0,1,141,2007
"22-May-2007",0,1,142,2007
"23-May-2007",0,1,143,2007
"24-May-2007",0,1,144,2007
"25-May-2007",0,1,145,2007
"26-May-2007",0,1,146,2007
"27-May-2007",0,1,147,2007
"28-May-2007",0,1,148,2007
"29-May-2007",0,1,149,2007
"30-May-2007",0,1,150,2007
"31-May-2007",0,1,151,2007
"01-Jun-2007",0,1,152,2007
"02-Jun-2007",0,1,153,2007
"03-Jun-2007",0,1,154,2007
"04-Jun-2007",0,1,155,2007
"07-Jun-2007",0,1,158,2007
"08-Jun-2007",0,1,159,2007
"09-Jun-2007",0,1,160,2007
"10-Jun-2007",0,1,161,2007
"11-Jun-2007",0,1,162,2007
"12-Jun-2007",0,1,163,2007
"14-Jun-2007",0,1,165,2007
"15-Jun-2007",0,1,166,2007
"18-Jun-2007",0,1,169,2007
"19-Jun-2007",0,1,170,2007
"20-Jun-2007",0,1,171,2007
"21-Jun-2007",0,1,172,2007
"22-Jun-2007",0,1,173,2007
"23-Jun-2007",0,1,174,2007
"24-Jun-2007",0,1,175,2007
"25-Jun-2007",0,1,176,2007
"26-Jun-2007",0,1,177,2007
"28-Jun-2007",0,1,179,2007
"29-Jun-2007",0,1,180,2007
"30-Jun-2007",0,1,181,2007
"01-Jul-2007",0,1,182,2007
"02-Jul-2007",0,1,183,2007
"03-Jul-2007",0,1,184,2007
"04-Jul-2007",0,1,185,2007
"06-Jul-2007",0,1,187,2007
"08-Jul-2007",0,1,189,2007
"09-Jul-2007",0,1,190,2007
"10-Jul-2007",0,1,191,2007
"11-Jul-2007",0,1,192,2007
"12-Jul-2007",0,1,193,2007
"13-Jul-2007",0,1,194,2007
"09-Nov-2007",0,1,313,2007
"06-Dec-2007",0,1,340,2007
"07-Dec-2007",0,1,341,2007
"08-Dec-2007",0,1,342,2007
"09-Dec-2007",0,1,343,2007
"10-Dec-2007",0,1,344,2007
"11-Dec-2007",0,1,345,2007
"12-Dec-2007",0,1,346,2007
