Var1,Var2,Var3
"PL01","PL34",13
"PL01","PL33",34
"PL01","PL32",29
"PL01","PL31",23
"PL01","PL30",27
"PL01","PL29",30
"PL01","PL27",29
"PL01","PL26",18
"PL01","PL24",29
"PL01","PL23",22
"PL01","PL22",29
"PL01","PL21",12
"PL01","PL20",27
"PL01","PL18",35
"PL01","PL17",21
"PL01","PL15",20
"PL01","PL14",31
"PL01","PL13",18
"PL01","PL11",26
"PL01","PL10",18
"PL01","PL08",23
"PL01","PL07",29
"PL01","PL06",27
"PL01","PL05",41
"PL01","PL03",28
"PL01","PL02",29
